PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056
    Empty Traits Socket+Grave Robber | Grave Robber+Incandescent

#1236  Borrowed Time  [preferred]  Submachine Gun / Solar
    Column 2: Dynamic Sway Reduction, Grave Robber, Heating Up
    Column 3: One for All, Swashbuckler, Thresh
    Solves 4 combo(s), rarest POS 7
    Dynamic Sway Reduction+Swashbuckler | Grave Robber+One for All | Grave Robber+Thresh | Heating Up+Swashbuckler

#1237  Anonymous Autumn  [preferred]  Sidearm / Arc
    Column 2: Discord, Strategist, To the Pain
    Column 3: Precision Instrument, Surrounded, Swashbuckler
    Solves 4 combo(s), rarest POS 7
    Discord+Precision Instrument | Precision Instrument+To the Pain | Strategist+Surrounded | Swashbuckler+To the Pain

#1238  Crowd Pleaser  [preferred]  Grenade Launcher / Void
    Column 2: Pulse Monitor, Threat Detector
    Column 3: Elemental Capacitor, Quickdraw, Unrelenting
    Solves 4 combo(s), rarest POS 7
    Elemental Capacitor+Threat Detector | Pulse Monitor+Quickdraw | Pulse Monitor+Unrelenting | Threat Detector+Unrelenting

#1239  Joxer's Longsword  [preferred]  Pulse Rifle / Void
    Column 2: Demolitionist, Lone Wolf, Repulsor Brace
    Column 3: Headseeker, One for All, Swashbuckler
    Solves 4 combo(s), rarest POS 7
    Demolitionist+Headseeker | Lone Wolf+Swashbuckler | One for All+Repulsor Brace | Repulsor Brace+Swashbuckler

#1240  Unending Tempest  [preferred]  Submachine Gun / Stasis
    Column 2: Demolitionist, Killing Wind, Offhand Strike
    Column 3: Cascade Point, Harmony, Tap the Trigger
    Solves 4 combo(s), rarest POS 8
    Cascade Point+Demolitionist | Harmony+Killing Wind | Harmony+Offhand Strike | Killing Wind+Tap the Trigger

#1241  Dimensional Hypotrochoid  [preferred]  Grenade Launcher / Stasis
    Column 2: Empty Traits Socket, Field Prep, Shot Swap
    Column 3: Chain Reaction, Thresh, Vorpal Weapon
    Solves 3 combo(s), rarest POS 8
    Chain Reaction+Empty Traits Socket | Field Prep+Thresh | Shot Swap+Vorpal Weapon

#1242  Axial Lacuna  [preferred]  Fusion Rifle / Solar
    Column 2: Empty Traits Socket, Slickdraw, Threat Detector
    Column 3: Closing Time, Empty Traits Socket, Surrounded
    Solves 4 combo(s), rarest POS 8
    Closing Time+Empty Traits Socket | Closing Time+Threat Detector | Empty Traits Socket+Slickdraw | Empty Traits Socket+Surrounded

#1243  Positive Outlook  [preferred]  Auto Rifle / Void
    Column 2: Perfect Float, Stats for All
    Column 3: Dragonfly, Kill Clip, Pugilist
    Solves 3 combo(s), rarest POS 8
    Dragonfly+Stats for All | Kill Clip+Perfect Float | Pugilist+Stats for All

#1244  Sightline Survey  [preferred]  Hand Cannon / Arc
    Column 2: Enlightened Action, Fragile Focus, To the Pain
    Column 3: Empty Traits Socket, Opening Shot
    Solves 4 combo(s), rarest POS 8
    Empty Traits Socket+Enlightened Action | Empty Traits Socket+Fragile Focus | Empty Traits Socket+To the Pain | Fragile Focus+Opening Shot

#1245  No Reprieve  [preferred]  Shotgun / Stasis
    Column 2: Feeding Frenzy, Outlaw, Surplus
    Column 3: Empty Traits Socket, Snapshot Sights, Wellspring
    Solves 5 combo(s), rarest POS 8
    Empty Traits Socket+Feeding Frenzy | Empty Traits Socket+Outlaw | Empty Traits Socket+Surplus | Feeding Frenzy+Snapshot Sights | Feeding Frenzy+Wellspring

#1246  Submission (Adept)  [preferred]  Submachine Gun / Kinetic
    Column 2: Encore
    Column 3: Swashbuckler
    Solves 1 combo(s), rarest POS 8
    Encore+Swashbuckler

#1247  Riptide  [preferred]  Fusion Rifle / Stasis
    Column 2: Feeding Frenzy, Under Pressure, Well-Rounded
    Column 3: Frenzy, Golden Tricorn, Harmony
    Solves 5 combo(s), rarest POS 8
    Feeding Frenzy+Frenzy | Feeding Frenzy+Harmony | Frenzy+Under Pressure | Golden Tricorn+Under Pressure | Golden Tricorn+Well-Rounded

#1248  Retraced Path  [preferred]  Trace Rifle / Solar
    Column 2: Shoot to Loot
    Column 3: Frenzy, Golden Tricorn, One for All
    Solves 3 combo(s), rarest POS 8
    Frenzy+Shoot to Loot | Golden Tricorn+Shoot to Loot | One for All+Shoot to Loot

#1249  Albruna-D  [preferred]  Sniper Rifle / Arc
    Column 2: Clown Cartridge, Field Prep, Moving Target
    Column 3: Frenzy, Golden Tricorn Enhanced, Vorpal Weapon
    Solves 6 combo(s), rarest POS 8
    Clown Cartridge+Frenzy | Clown Cartridge+Vorpal Weapon | Field Prep+Frenzy | Field Prep+Golden Tricorn Enhanced | Frenzy+Moving Target | Golden Tricorn Enhanced+Moving Target

#1250  Abyss Defiant (Adept)  [preferred]  Auto Rifle / Solar
    Column 2: Pugilist
    Column 3: Eye of the Storm, Kill Clip
    Solves 2 combo(s), rarest POS 8
    Eye of the Storm+Pugilist | Kill Clip+Pugilist

#1251  Fortissimo-11  [preferred]  Shotgun / Kinetic
    Column 2: Demolitionist, Outlaw, Unrelenting
    Column 3: Moving Target, Surrounded, Vorpal Weapon
    Solves 5 combo(s), rarest POS 8
    Demolitionist+Moving Target | Demolitionist+Surrounded | Moving Target+Unrelenting | Outlaw+Vorpal Weapon | Surrounded+Unrelenting

#1252  Laser Painter  [preferred]  Linear Fusion Rifle / Strand
    Column 2: Moving Target, Rapid Hit, Stats for All
    Column 3: Golden Tricorn Enhanced, Unrelenting, Wellspring
    Solves 3 combo(s), rarest POS 8
    Golden Tricorn Enhanced+Rapid Hit | Moving Target+Wellspring | Stats for All+Unrelenting

#1253  Luna Regolith III  [preferred]  Sniper Rifle / Solar
    Column 2: No Distractions, Perfect Float, Shoot to Loot
    Column 3: Eye of the Storm, Precision Instrument
    Solves 3 combo(s), rarest POS 8
    Eye of the Storm+Perfect Float | Eye of the Storm+Shoot to Loot | No Distractions+Precision Instrument

#1254  Someday  [preferred]  Shotgun / Kinetic
    Column 2: Empty Traits Socket, Slickdraw, Strategist
    Column 3: Cascade Point, Opening Shot, Vorpal Weapon
    Solves 5 combo(s), rarest POS 8
    Cascade Point+Empty Traits Socket | Empty Traits Socket+Opening Shot | Opening Shot+Slickdraw | Slickdraw+Vorpal Weapon | Strategist+Vorpal Weapon

#1255  Blowout  [preferred]  Rocket Launcher / Arc
    Column 2: Ambitious Assassin, Ensemble, Thresh
    Column 3: Adrenaline Junkie, Chain Reaction, Vorpal Weapon
    Solves 5 combo(s), rarest POS 8
    Adrenaline Junkie+Ensemble | Ambitious Assassin+Chain Reaction | Ambitious Assassin+Vorpal Weapon | Ensemble+Vorpal Weapon | Thresh+Vorpal Weapon

#1256  Trinary System  [preferred]  Fusion Rifle / Solar
    Column 2: Auto-Loading Holster, Feeding Frenzy
    Column 3: Disruption Break, Kill Clip, Multikill Clip
    Solves 3 combo(s), rarest POS 9
    Auto-Loading Holster+Disruption Break | Auto-Loading Holster+Multikill Clip | Feeding Frenzy+Kill Clip

#1257  Mercurial Overreach  [preferred]  Sniper Rifle / Arc
    Column 2: Snapshot Sights
    Column 3: Closing Time, Vorpal Weapon
    Solves 2 combo(s), rarest POS 9
    Closing Time+Snapshot Sights | Snapshot Sights+Vorpal Weapon

#1258  Borrowed Time  [preferred]  Submachine Gun / Solar
    Column 2: Firmly Planted, Rangefinder, Surplus
    Column 3: Dragonfly, One for All, Rampage
    Solves 5 combo(s), rarest POS 9
    Dragonfly+Rangefinder | Dragonfly+Surplus | Firmly Planted+One for All | Firmly Planted+Rampage | Rampage+Surplus

#1259  Round Robin  [preferred]  Hand Cannon / Strand
    Column 2: Envious Assassin, Keep Away, Under Pressure
    Column 3: Empty Traits Socket, Golden Tricorn, Harmony
    Solves 4 combo(s), rarest POS 9
    Empty Traits Socket+Under Pressure | Envious Assassin+Golden Tricorn | Envious Assassin+Harmony | Golden Tricorn+Keep Away

#1260  Igneous Hammer  [preferred]  Hand Cannon / Solar
    Column 2: Keep Away, Rapid Hit, Slickdraw
    Column 3: Golden Tricorn, Golden Tricorn Enhanced
    Solves 3 combo(s), rarest POS 9
    Golden Tricorn+Rapid Hit | Golden Tricorn+Slickdraw | Golden Tricorn Enhanced+Keep Away

#1261  Servant Leader  [preferred]  Scout Rifle / Kinetic
    Column 2: Hip-Fire Grip, Pulse Monitor, Rapid Hit
    Column 3: Adrenaline Junkie, Harmony, Multikill Clip
    Solves 4 combo(s), rarest POS 9
    Adrenaline Junkie+Rapid Hit | Harmony+Hip-Fire Grip | Harmony+Rapid Hit | Multikill Clip+Pulse Monitor

#1262  Tarnished Mettle  [preferred]  Scout Rifle / Arc
    Column 2: Empty Traits Socket, Killing Wind, Shoot to Loot
    Column 3: Dragonfly, Empty Traits Socket, Explosive Payload
    Solves 4 combo(s), rarest POS 10
    Dragonfly+Empty Traits Socket | Empty Traits Socket+Explosive Payload | Empty Traits Socket+Killing Wind | Empty Traits Socket+Shoot to Loot

#1263  The Call  [preferred]  Sidearm / Strand
    Column 2: Empty Traits Socket, Impulse Amplifier, Subsistence
    Column 3: Empty Traits Socket, Golden Tricorn, Golden Tricorn Enhanced
    Solves 4 combo(s), rarest POS 10
    Empty Traits Socket+Golden Tricorn | Empty Traits Socket+Impulse Amplifier | Golden Tricorn+Subsistence | Golden Tricorn Enhanced+Subsistence

#1264  Unending Tempest  [preferred]  Submachine Gun / Stasis
    Column 2: Perpetual Motion, Shot Swap
    Column 3: Harmony, Headstone, Rangefinder
    Solves 3 combo(s), rarest POS 10
    Harmony+Shot Swap | Headstone+Perpetual Motion | Perpetual Motion+Rangefinder

#1265  Herod-C  [preferred]  Auto Rifle / Stasis
    Column 2: Auto-Loading Holster, Hip-Fire Grip, Perpetual Motion
    Column 3: Elemental Capacitor, Focused Fury, Turnabout
    Solves 4 combo(s), rarest POS 11
    Auto-Loading Holster+Focused Fury | Elemental Capacitor+Hip-Fire Grip | Focused Fury+Perpetual Motion | Perpetual Motion+Turnabout

#1266  False Idols  [preferred]  Sword / Solar
    Column 2: Duelist's Trance, Unrelenting
    Column 3: Chain Reaction, Empty Traits Socket, Surrounded
    Solves 4 combo(s), rarest POS 11
    Chain Reaction+Duelist's Trance | Chain Reaction+Unrelenting | Duelist's Trance+Surrounded | Empty Traits Socket+Unrelenting

#1267  Origin Story  [preferred]  Auto Rifle / Kinetic
    Column 2: Feeding Frenzy, Keep Away, Slideways
    Column 3: Rampage, Swashbuckler, Target Lock
    Solves 4 combo(s), rarest POS 11
    Feeding Frenzy+Swashbuckler | Feeding Frenzy+Target Lock | Keep Away+Target Lock | Rampage+Slideways

#1268  Albruna-D  [preferred]  Sniper Rifle / Arc
    Column 2: Perpetual Motion, Surplus, Triple Tap
    Column 3: Eye of the Storm, Frenzy, Golden Tricorn
    Solves 4 combo(s), rarest POS 11
    Eye of the Storm+Perpetual Motion | Frenzy+Surplus | Frenzy+Triple Tap | Golden Tricorn+Perpetual Motion

#1269  Bygones  [preferred]  Pulse Rifle / Kinetic
    Column 2: Demolitionist, Rangefinder, Zen Moment
    Column 3: Eye of the Storm, Frenzy, Kill Clip
    Solves 5 combo(s), rarest POS 12
    Demolitionist+Eye of the Storm | Eye of the Storm+Zen Moment | Frenzy+Rangefinder | Frenzy+Zen Moment | Kill Clip+Rangefinder

#1270  Breakneck  [preferred]  Auto Rifle / Kinetic
    Column 2: Hip-Fire Grip
    Column 3: Offhand Strike
    Solves 1 combo(s), rarest POS 12
    Hip-Fire Grip+Offhand Strike

#1271  Servant Leader  [preferred]  Scout Rifle / Kinetic
    Column 2: Heating Up, Hip-Fire Grip, Rapid Hit
    Column 3: Frenzy, Rampage
    Solves 3 combo(s), rarest POS 12
    Frenzy+Heating Up | Hip-Fire Grip+Rampage | Rampage+Rapid Hit

#1272  Bottom Dollar  [preferred]  Hand Cannon / Void
    Column 2: Killing Wind, Rangefinder
    Column 3: Opening Shot
    Solves 2 combo(s), rarest POS 12
    Killing Wind+Opening Shot | Opening Shot+Rangefinder

#1273  Ragnhild-D  [preferred]  Shotgun / Kinetic
    Column 2: Auto-Loading Holster, Perpetual Motion, Steady Hands
    Column 3: Empty Traits Socket
    Solves 3 combo(s), rarest POS 13
    Auto-Loading Holster+Empty Traits Socket | Empty Traits Socket+Perpetual Motion | Empty Traits Socket+Steady Hands

#1274  Phyllotactic Spiral  [preferred]  Pulse Rifle / Arc
    Column 2: Compulsive Reloader, Empty Traits Socket, Hip-Fire Grip
    Column 3: Empty Traits Socket, Frenzy, Kill Clip
    Solves 4 combo(s), rarest POS 13
    Compulsive Reloader+Empty Traits Socket | Compulsive Reloader+Frenzy | Empty Traits Socket+Hip-Fire Grip | Empty Traits Socket+Kill Clip

#1275  No Reprieve  [preferred]  Shotgun / Stasis
    Column 2: Empty Traits Socket, Triple Tap
    Column 3: Empty Traits Socket, Focused Fury, Snapshot Sights
    Solves 3 combo(s), rarest POS 13
    Empty Traits Socket+Snapshot Sights | Empty Traits Socket+Triple Tap | Focused Fury+Triple Tap

#1276  Fortissimo-11  [preferred]  Shotgun / Kinetic
    Column 2: Feeding Frenzy, Steady Hands, Subsistence
    Column 3: Focused Fury, Frenzy, Vorpal Weapon
    Solves 4 combo(s), rarest POS 13
    Feeding Frenzy+Vorpal Weapon | Focused Fury+Subsistence | Frenzy+Subsistence | Steady Hands+Vorpal Weapon

#1277  Borrowed Time  [preferred]  Submachine Gun / Solar
    Column 2: Threat Detector
    Column 3: One for All, Snapshot Sights
    Solves 2 combo(s), rarest POS 13
    One for All+Threat Detector | Snapshot Sights+Threat Detector

#1278  Syncopation-53  [preferred]  Pulse Rifle / Stasis
    Column 2: Compulsive Reloader, Empty Traits Socket
    Column 3: Focused Fury, Rangefinder, Vorpal Weapon
    Solves 3 combo(s), rarest POS 14
    Compulsive Reloader+Focused Fury | Compulsive Reloader+Vorpal Weapon | Empty Traits Socket+Rangefinder

#1279  Bold Endings  [preferred]  Hand Cannon / Stasis
    Column 2: Rapid Hit
    Column 3: Empty Traits Socket
    Solves 1 combo(s), rarest POS 18
    Empty Traits Socket+Rapid Hit

#1280  Trinary System  [preferred]  Fusion Rifle / Solar
    Column 2: Hip-Fire Grip
    Column 3: Swashbuckler
    Solves 1 combo(s), rarest POS 18
    Hip-Fire Grip+Swashbuckler

#1281  No Reprieve  [preferred]  Shotgun / Stasis
    Column 2: Empty Traits Socket
    Column 3: Swashbuckler
    Solves 1 combo(s), rarest POS 22
    Empty Traits Socket+Swashbuckler

#1282  Fortissimo-11  [preferred]  Shotgun / Kinetic
    Column 2: Lead from Gold
    Column 3: Vorpal Weapon
    Solves 1 combo(s), rarest POS 25
    Lead from Gold+Vorpal Weapon

#1283  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Explosive Head
    Column 3: Adagio
    Solves 1 combo(s), rarest POS 1
    Adagio+Explosive Head

#1284  Swarm of the Raven  [fallback]  Grenade Launcher / Void
    Column 2: Field Prep
    Column 3: Adagio
    Solves 1 combo(s), rarest POS 1
    Adagio+Field Prep

#1285  Firefright  [fallback]  Auto Rifle / Kinetic
    Column 2: Fragile Focus
    Column 3: Adagio
    Solves 1 combo(s), rarest POS 1
    Adagio+Fragile Focus

#1286  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Meganeura
    Column 3: Adagio
    Solves 1 combo(s), rarest POS 1
    Adagio+Meganeura

#1287  Wolftone Draw  [fallback]  Combat Bow / Arc
    Column 2: Sneak Bow
    Column 3: Adagio
    Solves 1 combo(s), rarest POS 1
    Adagio+Sneak Bow

#1288  Tyranny of Heaven  [fallback]  Combat Bow / Solar
    Column 2: Wellspring
    Column 3: Adagio
    Solves 1 combo(s), rarest POS 1
    Adagio+Wellspring

#1289  IKELOS_HC_v1.0.3  [fallback]  Hand Cannon / Void
    Column 2: Air Assault
    Column 3: Adaptive Munitions
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Air Assault

#1290  Under Your Skin  [fallback]  Combat Bow / Void
    Column 2: Archer's Tempo
    Column 3: Adaptive Munitions
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Archer's Tempo

#1291  Commemoration  [fallback]  Machine Gun / Void
    Column 2: Adaptive Munitions
    Column 3: Firing Line
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Firing Line

#1292  Path of Least Resistance  [fallback]  Trace Rifle / Arc
    Column 2: Adaptive Munitions
    Column 3: Gutshot Straight
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Gutshot Straight

#1293  Commemoration  [fallback]  Machine Gun / Void
    Column 2: Adaptive Munitions
    Column 3: High-Impact Reserves
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+High-Impact Reserves

#1294  Under Your Skin  [fallback]  Combat Bow / Void
    Column 2: Hip-Fire Grip
    Column 3: Adaptive Munitions
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Hip-Fire Grip

#1295  Nezarec's Whisper  [fallback]  Glaive / Arc
    Column 2: Impulse Amplifier
    Column 3: Adaptive Munitions
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Impulse Amplifier

#1296  Nezarec's Whisper  [fallback]  Glaive / Arc
    Column 2: Lead from Gold
    Column 3: Adaptive Munitions
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Lead from Gold

#1297  Commemoration  [fallback]  Machine Gun / Void
    Column 2: Adaptive Munitions
    Column 3: Rampage
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Rampage

#1298  Commemoration  [fallback]  Machine Gun / Void
    Column 2: Adaptive Munitions
    Column 3: Redirection
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Redirection

#1299  Come to Pass  [fallback]  Auto Rifle / Arc
    Column 2: Supercharged Magazine
    Column 3: Adaptive Munitions
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Supercharged Magazine

#1300  Hollow Denial  [fallback]  Trace Rifle / Void
    Column 2: Adaptive Munitions
    Column 3: Swashbuckler
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Swashbuckler

#1301  Nezarec's Whisper  [fallback]  Glaive / Arc
    Column 2: Tilting at Windmills
    Column 3: Adaptive Munitions
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Tilting at Windmills

#1302  Come to Pass  [fallback]  Auto Rifle / Arc
    Column 2: Trickle Charge
    Column 3: Adaptive Munitions
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Trickle Charge

#1303  Path of Least Resistance  [fallback]  Trace Rifle / Arc
    Column 2: Adaptive Munitions
    Column 3: Voltshot
    Solves 1 combo(s), rarest POS 1
    Adaptive Munitions+Voltshot

#1304  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Adhesive Ordnance
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Adrenaline Junkie

#1305  Fel Taradiddle  [fallback]  Combat Bow / Kinetic
    Column 2: Archer's Tempo
    Column 3: Adhesive Ordnance
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Archer's Tempo

#1306  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Adhesive Ordnance
    Column 3: Collective Action
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Collective Action

#1307  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Adhesive Ordnance
    Column 3: Explosive Payload
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Explosive Payload

#1308  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Adhesive Ordnance
    Column 3: Harmony
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Harmony

#1309  Fel Taradiddle  [fallback]  Combat Bow / Kinetic
    Column 2: Impulse Amplifier
    Column 3: Adhesive Ordnance
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Impulse Amplifier

#1310  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Adhesive Ordnance
    Column 3: Kill Clip
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Kill Clip

#1311  Fel Taradiddle  [fallback]  Combat Bow / Kinetic
    Column 2: Killing Wind
    Column 3: Adhesive Ordnance
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Killing Wind

#1312  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Adhesive Ordnance
    Column 3: Kinetic Tremors
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Kinetic Tremors

#1313  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Adhesive Ordnance
    Column 3: Opening Shot
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Opening Shot

#1314  Fel Taradiddle  [fallback]  Combat Bow / Kinetic
    Column 2: Perpetual Motion
    Column 3: Adhesive Ordnance
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Perpetual Motion

#1315  Fel Taradiddle  [fallback]  Combat Bow / Kinetic
    Column 2: Rangefinder
    Column 3: Adhesive Ordnance
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+Rangefinder

#1316  Fel Taradiddle  [fallback]  Combat Bow / Kinetic
    Column 2: To the Pain
    Column 3: Adhesive Ordnance
    Solves 1 combo(s), rarest POS 1
    Adhesive Ordnance+To the Pain

#1317  Goldtusk  [fallback]  Sword / Arc
    Column 2: Assassin's Blade
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adrenaline Junkie+Assassin's Blade

#1318  Red Herring  [fallback]  Rocket Launcher / Void
    Column 2: Cluster Bomb
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adrenaline Junkie+Cluster Bomb

#1319  Sovereignty  [fallback]  Sniper Rifle / Void
    Column 2: Explosive Payload
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adrenaline Junkie+Explosive Payload

#1320  Lodbrok-C  [fallback]  Auto Rifle / Kinetic
    Column 2: Fragile Focus
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adrenaline Junkie+Fragile Focus

#1321  Farewell  [fallback]  Sidearm / Kinetic
    Column 2: Full Auto Trigger System
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adrenaline Junkie+Full Auto Trigger System

#1322  Lodbrok-C  [fallback]  Auto Rifle / Kinetic
    Column 2: Osmosis
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adrenaline Junkie+Osmosis

#1323  Transfiguration  [fallback]  Scout Rifle / Kinetic
    Column 2: Rampage
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adrenaline Junkie+Rampage

#1324  Nezarec's Whisper  [fallback]  Glaive / Arc
    Column 2: Tilting at Windmills
    Column 3: Adrenaline Junkie
    Solves 1 combo(s), rarest POS 1
    Adrenaline Junkie+Tilting at Windmills

#1325  Heritage  [fallback]  Shotgun / Kinetic
    Column 2: Dual Loader
    Column 3: Aggregate Charge
    Solves 1 combo(s), rarest POS 1
    Aggregate Charge+Dual Loader

#1326  Techeun Force  [fallback]  Fusion Rifle / Arc
    Column 2: Kill Clip
    Column 3: Aggregate Charge
    Solves 1 combo(s), rarest POS 1
    Aggregate Charge+Kill Clip

#1327  Heritage  [fallback]  Shotgun / Kinetic
    Column 2: Outlaw
    Column 3: Aggregate Charge
    Solves 1 combo(s), rarest POS 1
    Aggregate Charge+Outlaw

#1328  Techeun Force  [fallback]  Fusion Rifle / Arc
    Column 2: Slideways
    Column 3: Aggregate Charge
    Solves 1 combo(s), rarest POS 1
    Aggregate Charge+Slideways

#1329  Deadpan Delivery  [fallback]  Shotgun / Arc
    Column 2: Air Assault
    Column 3: Barrel Constrictor
    Solves 1 combo(s), rarest POS 1
    Air Assault+Barrel Constrictor

#1330  Adhortative  [fallback]  Pulse Rifle / Solar
    Column 2: Air Assault
    Column 3: Deconstruct
    Solves 1 combo(s), rarest POS 1
    Air Assault+Deconstruct

#1331  Austringer  [fallback]  Hand Cannon / Kinetic
    Column 2: Air Assault
    Column 3: Demolitionist
    Solves 1 combo(s), rarest POS 1
    Air Assault+Demolitionist

#1332  The Showrunner  [fallback]  Submachine Gun / Kinetic
    Column 2: Dynamic Sway Reduction
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Dynamic Sway Reduction

#1333  Combined Action  [fallback]  Hand Cannon / Arc
    Column 2: Eddy Current
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Eddy Current

#1334  CALUS Mini-Tool  [fallback]  Submachine Gun / Solar
    Column 2: Air Assault
    Column 3: Feeding Frenzy
    Solves 1 combo(s), rarest POS 1
    Air Assault+Feeding Frenzy

#1335  The Showrunner  [fallback]  Submachine Gun / Kinetic
    Column 2: Grave Robber
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Grave Robber

#1336  Adhortative  [fallback]  Pulse Rifle / Solar
    Column 2: Air Assault
    Column 3: Headseeker
    Solves 1 combo(s), rarest POS 1
    Air Assault+Headseeker

#1337  The Showrunner  [fallback]  Submachine Gun / Kinetic
    Column 2: Heating Up
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Heating Up

#1338  Controlling Vision  [fallback]  Sidearm / Kinetic
    Column 2: Air Assault
    Column 3: High Ground
    Solves 1 combo(s), rarest POS 1
    Air Assault+High Ground

#1339  Combined Action  [fallback]  Hand Cannon / Arc
    Column 2: Hip-Fire Grip
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Hip-Fire Grip

#1340  Adhortative  [fallback]  Pulse Rifle / Solar
    Column 2: Air Assault
    Column 3: Moving Target
    Solves 1 combo(s), rarest POS 1
    Air Assault+Moving Target

#1341  Firefright  [fallback]  Auto Rifle / Kinetic
    Column 2: Air Assault
    Column 3: Mulligan
    Solves 1 combo(s), rarest POS 1
    Air Assault+Mulligan

#1342  Combined Action  [fallback]  Hand Cannon / Arc
    Column 2: No Distractions
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+No Distractions

#1343  Controlling Vision  [fallback]  Sidearm / Kinetic
    Column 2: Air Assault
    Column 3: Offhand Strike
    Solves 1 combo(s), rarest POS 1
    Air Assault+Offhand Strike

#1344  The Showrunner  [fallback]  Submachine Gun / Kinetic
    Column 2: Overflow
    Column 3: Air Assault
    Solves 1 combo(s), rarest POS 1
    Air Assault+Overflow

