PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
    Column 2: Impulse Amplifier, Moving Target, Pulse Monitor
    Column 3: Ambitious Assassin, Lasting Impression, Unrelenting
    Solves 4 combo(s)
    Ambitious Assassin+Impulse Amplifier | Ambitious Assassin+Pulse Monitor | Impulse Amplifier+Unrelenting | Lasting Impression+Pulse Monitor

#1097  Phyllotactic Spiral  [preferred]  Pulse Rifle / Arc
    Column 2: Empty Traits Socket, Trickle Charge, Under-Over
    Column 3: Desperado, Gutshot Straight, Rolling Storm
    Solves 4 combo(s)
    Desperado+Empty Traits Socket | Empty Traits Socket+Rolling Storm | Gutshot Straight+Under-Over | Rolling Storm+Under-Over

#1098  Parabellum  [preferred]  Submachine Gun / Solar
    Column 2: Collective Demolition, Discord, Light Touch
    Column 3: Attrition Orbs, Burning Ambition, Perfect Float
    Solves 4 combo(s)
    Attrition Orbs+Light Touch | Burning Ambition+Collective Demolition | Discord+Perfect Float | Light Touch+Perfect Float

#1099  No Hesitation  [preferred]  Auto Rifle / Solar
    Column 2: Overflow, Physic, Target Lock
    Column 3: Attrition Orbs, Circle of Life, Frenzy
    Solves 4 combo(s)
    Attrition Orbs+Overflow | Circle of Life+Overflow | Frenzy+Physic | Frenzy+Target Lock

#1100  Mykel's Reverence (Adept)  [preferred]  Sidearm / Strand
    Column 2: Collective Demolition, Perfect Float, Thresh
    Column 3: Binary Orbit, Offhand Strike, Tap the Trigger
    Solves 4 combo(s)
    Binary Orbit+Thresh | Collective Demolition+Offhand Strike | Collective Demolition+Tap the Trigger | Perfect Float+Tap the Trigger

#1101  Albedo Wing  [preferred]  Glaive / Arc
    Column 2: Beacon Rounds, Field Prep, Immovable Object
    Column 3: Attrition Orbs, Close to Melee, Lead from Gold
    Solves 4 combo(s)
    Attrition Orbs+Field Prep | Beacon Rounds+Lead from Gold | Close to Melee+Field Prep | Immovable Object+Lead from Gold

#1102  Zaouli's Bane (Harrowed)  [preferred]  Hand Cannon / Solar
    Column 2: Ensemble, Explosive Payload, Well-Rounded
    Column 3: Focused Fury, Meganeura, Surrounded
    Solves 4 combo(s)
    Ensemble+Meganeura | Explosive Payload+Focused Fury | Explosive Payload+Surrounded | Meganeura+Well-Rounded

#1103  Unending Tempest  [preferred]  Submachine Gun / Stasis
    Column 2: Demolitionist, Dynamic Sway Reduction, Gutshot Straight
    Column 3: Cascade Point, Fragile Focus, Headstone
    Solves 4 combo(s)
    Cascade Point+Gutshot Straight | Demolitionist+Fragile Focus | Dynamic Sway Reduction+Fragile Focus | Gutshot Straight+Headstone

#1104  Someday  [preferred]  Shotgun / Kinetic
    Column 2: Dual Loader, One-Two Punch, Slickdraw
    Column 3: Collective Action, Recombination, Swashbuckler
    Solves 4 combo(s)
    Collective Action+One-Two Punch | Collective Action+Slickdraw | One-Two Punch+Recombination | Slickdraw+Swashbuckler

#1105  Solemn Lie  [preferred]  Hand Cannon / Arc
    Column 2: Quickdraw, Rangefinder, Trickle Charge
    Column 3: Lone Wolf, Opening Shot, Rolling Storm
    Solves 4 combo(s)
    Lone Wolf+Trickle Charge | Opening Shot+Trickle Charge | Quickdraw+Rolling Storm | Rangefinder+Rolling Storm

#1106  Liturgy  [preferred]  Grenade Launcher / Stasis
    Column 2: Rimestealer, Strategist, Surplus
    Column 3: Desperate Measures, Harmony, Lead from Gold
    Solves 4 combo(s)
    Desperate Measures+Surplus | Harmony+Rimestealer | Lead from Gold+Strategist | Lead from Gold+Surplus

#1107  Forthcoming Deviance (Adept)  [preferred]  Glaive / Void
    Column 2: Demolitionist, Disruption Break, Replenishing Aegis
    Column 3: Chain Reaction, Collective Demolition, Vorpal Weapon
    Solves 4 combo(s)
    Chain Reaction+Replenishing Aegis | Collective Demolition+Demolitionist | Disruption Break+Vorpal Weapon | Replenishing Aegis+Vorpal Weapon

#1108  Critical Anomaly (Adept)  [preferred]  Sniper Rifle / Stasis
    Column 2: Built to Blast, Crystalline Corpsebloom, Rampage
    Column 3: Bait and Switch, Firing Line, Snapshot Sights
    Solves 4 combo(s)
    Bait and Switch+Rampage | Built to Blast+Firing Line | Crystalline Corpsebloom+Firing Line | Crystalline Corpsebloom+Snapshot Sights

#1109  Chain of Command  [preferred]  Machine Gun / Stasis
    Column 2: Adrenaline Junkie, Headstone, Osmosis
    Column 3: Desperate Measures, Focused Fury, Meganeura
    Solves 4 combo(s)
    Adrenaline Junkie+Desperate Measures | Adrenaline Junkie+Focused Fury | Headstone+Meganeura | Meganeura+Osmosis

#1110  Bold Endings  [preferred]  Hand Cannon / Stasis
    Column 2: Headstone, Opening Shot, Rapid Hit
    Column 3: Collective Action, Crystalline Corpsebloom, Golden Tricorn Enhanced
    Solves 4 combo(s)
    Collective Action+Headstone | Crystalline Corpsebloom+Rapid Hit | Golden Tricorn Enhanced+Headstone | Golden Tricorn Enhanced+Opening Shot

#1111  Wicked Sister  [preferred]  Grenade Launcher / Strand
    Column 2: Danger Zone, Quickdraw, Slice
    Column 3: Cascade Point, Deconstruct, Reverberation
    Solves 4 combo(s)
    Cascade Point+Danger Zone | Cascade Point+Slice | Deconstruct+Quickdraw | Reverberation+Slice

#1112  Cynosure  [preferred]  Rocket Launcher / Strand
    Column 2: Overflow, Sympathetic Arsenal, Tracking Module
    Column 3: Desperate Measures, High Ground, Quickdraw
    Solves 4 combo(s)
    Desperate Measures+Sympathetic Arsenal | High Ground+Overflow | High Ground+Tracking Module | Overflow+Quickdraw

#1113  The Spiteful Fang  [preferred]  Combat Bow / Stasis
    Column 2: Impulse Amplifier, Perfect Float, Successful Warm-Up
    Column 3: Explosive Head, Firefly, Frenzy
    Solves 4 combo(s)
    Explosive Head+Perfect Float | Firefly+Impulse Amplifier | Frenzy+Perfect Float | Frenzy+Successful Warm-Up

#1114  Pointed Inquiry  [preferred]  Scout Rifle / Void
    Column 2: Firmly Planted, Genesis, Rapid Hit
    Column 3: Adaptive Munitions, Focused Fury, Turnabout
    Solves 4 combo(s)
    Adaptive Munitions+Genesis | Firmly Planted+Focused Fury | Firmly Planted+Turnabout | Rapid Hit+Turnabout

#1115  Mirror Imago (Adept)  [preferred]  Submachine Gun / Strand
    Column 2: Pugilist, Recycled Energy, Subsistence
    Column 3: Offhand Strike, Permeability, Unrelenting
    Solves 4 combo(s)
    Offhand Strike+Subsistence | Permeability+Pugilist | Permeability+Subsistence | Recycled Energy+Unrelenting

#1116  Imminence (Adept)  [preferred]  Submachine Gun / Strand
    Column 2: Ambitious Assassin, Enlightened Action, Tear
    Column 3: Binary Orbit, Chaos Reshaped, Desperate Measures
    Solves 4 combo(s)
    Ambitious Assassin+Desperate Measures | Binary Orbit+Tear | Chaos Reshaped+Enlightened Action | Desperate Measures+Tear

#1117  21% Delirium  [preferred]  Machine Gun / Arc
    Column 2: Feeding Frenzy, Overflow, Trickle Charge
    Column 3: Gear Shift, Mega Kill Clip, Rolling Storm
    Solves 4 combo(s)
    Feeding Frenzy+Rolling Storm | Gear Shift+Overflow | Mega Kill Clip+Trickle Charge | Overflow+Rolling Storm

#1118  Thin Precipice  [preferred]  Sword / Strand
    Column 2: Flash Counter, Tireless Blade, Valiant Charge
    Column 3: Adrenaline Junkie, Empty Traits Socket, Hatchling
    Solves 4 combo(s)
    Adrenaline Junkie+Tireless Blade | Adrenaline Junkie+Valiant Charge | Empty Traits Socket+Tireless Blade | Hatchling+Tireless Blade

#1119  Submission (Adept)  [preferred]  Submachine Gun / Kinetic
    Column 2: Kinetic Tremors, Sleight of Hand, Steady Hands
    Column 3: Chaos Reshaped, Frenzy, Swashbuckler
    Solves 4 combo(s)
    Chaos Reshaped+Steady Hands | Frenzy+Sleight of Hand | Kinetic Tremors+Swashbuckler | Sleight of Hand+Swashbuckler

#1120  Pure Poetry  [preferred]  Hand Cannon / Kinetic
    Column 2: Grave Robber, Outlaw, Well-Rounded
    Column 3: Focused Fury, Pugilist, Under-Over
    Solves 4 combo(s)
    Focused Fury+Grave Robber | Outlaw+Pugilist | Outlaw+Under-Over | Pugilist+Well-Rounded

#1121  Origin Story  [preferred]  Auto Rifle / Kinetic
    Column 2: Keep Away, Slideways, Strategist
    Column 3: Gutshot Straight, High Ground, Onslaught
    Solves 4 combo(s)
    Gutshot Straight+Keep Away | Gutshot Straight+Strategist | High Ground+Slideways | Onslaught+Slideways

#1122  Non-Denouement (Adept)  [preferred]  Combat Bow / Arc
    Column 2: Archer's Tempo, Opening Shot, Shoot to Loot
    Column 3: Desperate Measures, Explosive Head, Meganeura
    Solves 4 combo(s)
    Archer's Tempo+Meganeura | Desperate Measures+Opening Shot | Explosive Head+Opening Shot | Explosive Head+Shoot to Loot

#1123  Luna Regolith III  [preferred]  Sniper Rifle / Solar
    Column 2: No Distractions, Perfect Float, Shoot to Loot
    Column 3: Collective Action, Firing Line, Incandescent
    Solves 4 combo(s)
    Collective Action+Shoot to Loot | Firing Line+Shoot to Loot | Incandescent+No Distractions | Incandescent+Perfect Float

#1124  King Orfeo  [preferred]  Combat Bow / Arc
    Column 2: Explosive Head, Pugilist, Shoot to Loot
    Column 3: Dragonfly, Jolting Feedback, Swashbuckler
    Solves 4 combo(s)
    Dragonfly+Pugilist | Explosive Head+Swashbuckler | Jolting Feedback+Shoot to Loot | Shoot to Loot+Swashbuckler

#1125  Dead Weight  [preferred]  Shotgun / Arc
    Column 2: Field Prep, Surplus, Well-Rounded
    Column 3: Golden Tricorn, Trench Barrel, Turnabout
    Solves 4 combo(s)
    Field Prep+Turnabout | Surplus+Trench Barrel | Surplus+Turnabout | Trench Barrel+Well-Rounded

#1126  Dawn Far Off  [preferred]  Machine Gun / Solar
    Column 2: Attrition Orbs, Impromptu Ammunition, Subsistence
    Column 3: Aggregate Charge, Meganeura, Redirection
    Solves 4 combo(s)
    Aggregate Charge+Subsistence | Attrition Orbs+Meganeura | Impromptu Ammunition+Meganeura | Redirection+Subsistence

#1127  Swordbreaker (Adept)  [preferred]  Shotgun / Strand
    Column 2: Paracausal Affinity, Slice, Slideshot
    Column 3: Barrel Constrictor, Chaos Reshaped, Golden Tricorn
    Solves 5 combo(s)
    Barrel Constrictor+Slice | Chaos Reshaped+Paracausal Affinity | Chaos Reshaped+Slideshot | Golden Tricorn+Paracausal Affinity | Golden Tricorn+Slideshot

#1128  The Call  [preferred]  Sidearm / Strand
    Column 2: Beacon Rounds, Lead from Gold, Reconstruction
    Column 3: Chaos Reshaped, Multikill Clip, Vorpal Weapon
    Solves 4 combo(s)
    Beacon Rounds+Chaos Reshaped | Beacon Rounds+Vorpal Weapon | Chaos Reshaped+Lead from Gold | Multikill Clip+Reconstruction

#1129  Briar's Contempt (Adept)  [preferred]  Linear Fusion Rifle / Solar
    Column 2: Burning Ambition, Keep Away, Reconstruction
    Column 3: Adagio, Paracausal Affinity, Surrounded
    Solves 4 combo(s)
    Adagio+Reconstruction | Keep Away+Paracausal Affinity | Keep Away+Surrounded | Reconstruction+Surrounded

#1130  Koraxis's Distress (Adept)  [preferred]  Grenade Launcher / Strand
    Column 2: Blast Distributor, Danger Zone, Field Prep
    Column 3: Chaos Reshaped, Paracausal Affinity, Surrounded
    Solves 4 combo(s)
    Blast Distributor+Surrounded | Chaos Reshaped+Danger Zone | Chaos Reshaped+Field Prep | Field Prep+Paracausal Affinity

#1131  Zephyr  [preferred]  Sword / Stasis
    Column 2: Osmosis, Turnabout, Wellspring
    Column 3: Assassin's Blade, Cold Steel, En Garde
    Solves 3 combo(s)
    Assassin's Blade+Turnabout | Cold Steel+Wellspring | En Garde+Osmosis

#1132  Veiled Threat  [preferred]  Auto Rifle / Stasis
    Column 2: Shoot to Loot, Strategist, Threat Detector
    Column 3: Encore, Headstone, Surrounded
    Solves 3 combo(s)
    Encore+Threat Detector | Headstone+Strategist | Shoot to Loot+Surrounded

#1133  Unfall  [preferred]  Sidearm / Arc
    Column 2: Disruption Break, Reverberation, Sleight of Hand
    Column 3: Jolting Feedback, Master of Arms, One for All
    Solves 3 combo(s)
    Disruption Break+One for All | Jolting Feedback+Sleight of Hand | Master of Arms+Reverberation

#1134  The Third Axiom  [preferred]  Pulse Rifle / Arc
    Column 2: Feeding Frenzy, Moving Target, Zen Moment
    Column 3: Headseeker, Sympathetic Arsenal, Unrelenting
    Solves 3 combo(s)
    Feeding Frenzy+Headseeker | Feeding Frenzy+Sympathetic Arsenal | Unrelenting+Zen Moment

#1135  The Hero's Burden  [preferred]  Submachine Gun / Void
    Column 2: Feeding Frenzy, Well-Rounded, Zen Moment
    Column 3: Iron Reach, Kill Clip, Repulsor Brace
    Solves 3 combo(s)
    Feeding Frenzy+Repulsor Brace | Iron Reach+Zen Moment | Kill Clip+Well-Rounded

#1136  Tempered Dynamo  [preferred]  Fusion Rifle / Arc
    Column 2: Backup Plan, Impromptu Ammunition, Kickstart
    Column 3: Kill Clip, Rampage, Surrounded
    Solves 3 combo(s)
    Backup Plan+Kill Clip | Impromptu Ammunition+Surrounded | Kickstart+Rampage

#1137  Tatara Gaze  [preferred]  Sniper Rifle / Arc
    Column 2: Overflow, Quickdraw, Snapshot Sights
    Column 3: Mega Kill Clip, Redirection, Triple Tap
    Solves 3 combo(s)
    Mega Kill Clip+Snapshot Sights | Overflow+Triple Tap | Quickdraw+Redirection

#1138  Something Something  [preferred]  Sniper Rifle / Kinetic
    Column 2: Discord, Stopping Power, Triple Tap
    Column 3: Adhesive Ordnance, Box Breathing, Kinetic Tremors
    Solves 3 combo(s)
    Adhesive Ordnance+Discord | Box Breathing+Stopping Power | Kinetic Tremors+Triple Tap

#1139  Reghusk's Pledge  [preferred]  Auto Rifle / Void
    Column 2: Built to Blast, Demoralize, Destabilizing Rounds
    Column 3: Attrition Orbs, Kill Clip, Swashbuckler
    Solves 3 combo(s)
    Built to Blast+Kill Clip | Demoralize+Swashbuckler | Destabilizing Rounds+Swashbuckler

#1140  Praedyth's Revenge (Timelost)  [preferred]  Sniper Rifle / Kinetic
    Column 2: Fourth Time's the Charm, Kinetic Tremors, Osmosis
    Column 3: All-Star, Firefly, Opening Shot
    Solves 3 combo(s)
    All-Star+Fourth Time's the Charm | Firefly+Fourth Time's the Charm | Kinetic Tremors+Opening Shot

#1141  Midha's Reckoning (Harrowed)  [preferred]  Fusion Rifle / Arc
    Column 2: Backup Plan, Pugilist, Under Pressure
    Column 3: Closing Time, Gear Shift, Golden Tricorn Enhanced
    Solves 3 combo(s)
    Backup Plan+Golden Tricorn Enhanced | Closing Time+Pugilist | Gear Shift+Under Pressure

#1142  Last Thursday  [preferred]  Pulse Rifle / Strand
    Column 2: Built to Blast, Subsistence, Transcendent Moment
    Column 3: Frenzy, Headseeker, Slice
    Solves 3 combo(s)
    Built to Blast+Frenzy | Headseeker+Transcendent Moment | Slice+Subsistence

#1143  Hushed Whisper  [preferred]  Combat Bow / Strand
    Column 2: Lone Wolf, Slice, Snapshot Sights
    Column 3: Archer's Gambit, Collective Pugilism, Hatchling
    Solves 3 combo(s)
    Archer's Gambit+Lone Wolf | Collective Pugilism+Slice | Hatchling+Snapshot Sights

#1144  Gunburn  [preferred]  Submachine Gun / Kinetic
    Column 2: Lead From Light, Lone Wolf, Recycled Energy
    Column 3: Ancillary Ordinance, Kinetic Tremors, Wellspring
    Solves 3 combo(s)
    Ancillary Ordinance+Recycled Energy | Lead From Light+Wellspring | Lone Wolf+Wellspring

#1145  Fimbulwinter Stitch  [preferred]  Sidearm / Arc
    Column 2: Rangefinder, Trickle Charge
    Column 3: Collective Action, Jolting Feedback, Redirection
    Solves 3 combo(s)
    Collective Action+Rangefinder | Jolting Feedback+Rangefinder | Redirection+Trickle Charge

#1146  Exile's Curse  [preferred]  Fusion Rifle / Arc
    Column 2: Firmly Planted, No Distractions, Pulse Monitor
    Column 3: Backup Plan, Feeding Frenzy, Kickstart
    Solves 3 combo(s)
    Backup Plan+No Distractions | Backup Plan+Pulse Monitor | Feeding Frenzy+Firmly Planted

#1147  Dimensional Hypotrochoid  [preferred]  Grenade Launcher / Stasis
    Column 2: Envious Assassin, Genesis, Rimestealer
    Column 3: Bait and Switch, Crystalline Corpsebloom, Disruption Break
    Solves 3 combo(s)
    Bait and Switch+Rimestealer | Disruption Break+Envious Assassin | Disruption Break+Rimestealer

#1148  Corundum Hammer  [preferred]  Hand Cannon / Strand
    Column 2: Fragile Focus, Shoot to Loot, Slideshot
    Column 3: Explosive Payload, Tear
    Solves 3 combo(s)
    Explosive Payload+Fragile Focus | Shoot to Loot+Tear | Slideshot+Tear

#1149  Chivalric Fire  [preferred]  Sword / Void
    Column 2: Collective Demolition, Dimensional Shift, Sharp Harvest
    Column 3: Collective Action, Flash Counter, Whirlwind Blade
    Solves 3 combo(s)
    Collective Action+Sharp Harvest | Collective Demolition+Whirlwind Blade | Dimensional Shift+Flash Counter

#1150  Bellowing Giant  [preferred]  Rocket Launcher / Void
    Column 2: Impromptu Ammunition, Overflow, Tracking Module
    Column 3: Clown Cartridge, Cluster Bomb, Reaper's Tithe
    Solves 3 combo(s)
    Clown Cartridge+Overflow | Cluster Bomb+Impromptu Ammunition | Reaper's Tithe+Tracking Module

#1151  Adamantite (Adept)  [preferred]  Auto Rifle / Strand
    Column 2: Ensemble, Reciprocity, Slice
    Column 3: Circle of Life, Elemental Honing, Tear
    Solves 3 combo(s)
    Circle of Life+Slice | Elemental Honing+Reciprocity | Ensemble+Tear

#1152  Xenoclast IV  [preferred]  Shotgun / Arc
    Column 2: Field Prep, Genesis, Grave Robber
    Column 3: Killing Wind, Trench Barrel, Unrelenting
    Solves 3 combo(s)
    Field Prep+Unrelenting | Genesis+Trench Barrel | Grave Robber+Killing Wind

#1153  Wild Style  [preferred]  Grenade Launcher / Solar
    Column 2: Danger Zone, Grave Robber, Unrelenting
    Column 3: Attrition Orbs, Collective Action, Permeability
    Solves 3 combo(s)
    Attrition Orbs+Grave Robber | Collective Action+Danger Zone | Permeability+Unrelenting

#1154  Uzume RR4  [preferred]  Sniper Rifle / Solar
    Column 2: Discord, Fourth Time's the Charm, Lead from Gold
    Column 3: Deconstruct, Golden Tricorn Enhanced
    Solves 3 combo(s)
    Deconstruct+Discord | Deconstruct+Fourth Time's the Charm | Golden Tricorn Enhanced+Lead from Gold

#1155  Trinary System  [preferred]  Fusion Rifle / Solar
    Column 2: Slideways, Surplus, Under Pressure
    Column 3: Backup Plan, Kill Clip, Unrelenting
    Solves 3 combo(s)
    Backup Plan+Surplus | Kill Clip+Slideways | Kill Clip+Surplus

#1156  Locus Locutus  [preferred]  Sniper Rifle / Stasis
    Column 2: Discord, Overflow, Wellspring
    Column 3: Box Breathing, Empty Traits Socket, Under-Over
    Solves 4 combo(s)
    Box Breathing+Wellspring | Discord+Empty Traits Socket | Discord+Under-Over | Overflow+Under-Over

#1157  The Riposte  [preferred]  Auto Rifle / Void
    Column 2: Demoralize, Dimensional Shift, Light Touch
    Column 3: Destabilizing Rounds, Dynamic Sway Reduction, Target Lock
    Solves 3 combo(s)
    Demoralize+Target Lock | Destabilizing Rounds+Light Touch | Dimensional Shift+Dynamic Sway Reduction

#1158  The Immortal  [preferred]  Submachine Gun / Strand
    Column 2: Hatchling, Rangefinder, Threat Detector
    Column 3: Lone Wolf, Target Lock, Transcendent Moment
    Solves 3 combo(s)
    Hatchling+Target Lock | Lone Wolf+Threat Detector | Rangefinder+Transcendent Moment

#1159  The Heron  [preferred]  Glaive / Void
    Column 2: Disruption Break, Envious Assassin, Replenishing Aegis
    Column 3: Close to Melee, Sword Logic, Unrelenting
    Solves 3 combo(s)
    Close to Melee+Disruption Break | Disruption Break+Sword Logic | Replenishing Aegis+Sword Logic

#1160  Summum Bonum (Adept)  [preferred]  Sword / Arc
    Column 2: Attrition Orbs, Deconstruct, Duelist's Trance
    Column 3: Bait and Switch, Chaos Reshaped, Vorpal Weapon
    Solves 3 combo(s)
    Bait and Switch+Duelist's Trance | Chaos Reshaped+Duelist's Trance | Deconstruct+Vorpal Weapon

#1161  Sixth Sense  [preferred]  Hand Cannon / Strand
    Column 2: Explosive Payload, Keep Away, Lucky Shot
    Column 3: Desperate Measures, Dragonfly, Hatchling
    Solves 3 combo(s)
    Desperate Measures+Explosive Payload | Dragonfly+Lucky Shot | Hatchling+Lucky Shot

#1162  Shoreline Dissident  [preferred]  Sniper Rifle / Void
    Column 2: Ambitious Assassin, Triple Tap
    Column 3: Demoralize, Destabilizing Rounds, Precision Instrument
    Solves 3 combo(s)
    Ambitious Assassin+Precision Instrument | Demoralize+Triple Tap | Destabilizing Rounds+Triple Tap

#1163  Retraced Path  [preferred]  Trace Rifle / Solar
    Column 2: Genesis, Shoot to Loot, Well-Rounded
    Column 3: Disruption Break, Golden Tricorn, Incandescent
    Solves 3 combo(s)
    Disruption Break+Well-Rounded | Genesis+Incandescent | Golden Tricorn+Shoot to Loot

#1164  Resounding  [preferred]  Fusion Rifle / Strand
    Column 2: Compulsive Reloader, Slice, Threat Detector
    Column 3: Hatchling, Rampage, Strategist
    Solves 3 combo(s)
    Compulsive Reloader+Hatchling | Rampage+Slice | Strategist+Threat Detector

#1165  Rapid Growth  [preferred]  Sniper Rifle / Arc
    Column 2: Keep Away, Supercharged Magazine, Trickle Charge
    Column 3: Aggregate Charge, Binary Orbit, Closing Time
    Solves 3 combo(s)
    Aggregate Charge+Supercharged Magazine | Binary Orbit+Keep Away | Closing Time+Trickle Charge

#1166  Fatebringer (Timelost)  [preferred]  Hand Cannon / Kinetic
    Column 2: Kinetic Tremors, Opening Shot, Osmosis
    Column 3: All-Star, Magnificent Howl, Precision Instrument
    Solves 4 combo(s)
    Kinetic Tremors+Magnificent Howl | Kinetic Tremors+Precision Instrument | Opening Shot+Precision Instrument | Osmosis+Precision Instrument

#1167  Python  [preferred]  Shotgun / Void
    Column 2: Loose Change, Overflow, Repulsor Brace
    Column 3: One-Two Punch, Swashbuckler, Trench Barrel
    Solves 3 combo(s)
    Loose Change+Swashbuckler | One-Two Punch+Repulsor Brace | Overflow+Trench Barrel

#1168  Oxygen SR3  [preferred]  Scout Rifle / Solar
    Column 2: Rapid Hit, Shoot to Loot, Stats for All
    Column 3: Burning Ambition, Collective Pugilism, Meganeura
    Solves 3 combo(s)
    Burning Ambition+Shoot to Loot | Collective Pugilism+Rapid Hit | Meganeura+Stats for All

#1169  Oversoul Edict (Adept)  [preferred]  Pulse Rifle / Arc
    Column 2: Encore, Enlightened Action, Supercharged Magazine
    Column 3: Adrenaline Junkie, Gear Shift, Swashbuckler
    Solves 3 combo(s)
    Adrenaline Junkie+Supercharged Magazine | Encore+Gear Shift | Supercharged Magazine+Swashbuckler

#1170  Nullify (Adept)  [preferred]  Pulse Rifle / Solar
    Column 2: Burning Ambition, Firefly, Fourth Time's the Charm
    Column 3: Attrition Orbs, Chaos Reshaped, Multikill Clip
    Solves 3 combo(s)
    Attrition Orbs+Fourth Time's the Charm | Chaos Reshaped+Firefly | Firefly+Multikill Clip

#1171  Monody-44  [preferred]  Fusion Rifle / Void
    Column 2: Cornered, Enlightened Action, Subsistence
    Column 3: Closing Time, Frenzy, Successful Warm-Up
    Solves 3 combo(s)
    Closing Time+Enlightened Action | Cornered+Frenzy | Subsistence+Successful Warm-Up

#1172  Keen Thistle  [preferred]  Sniper Rifle / Solar
    Column 2: Envious Arsenal, Triple Tap
    Column 3: Bait and Switch, Moving Target, Opening Shot
    Solves 3 combo(s)
    Bait and Switch+Triple Tap | Envious Arsenal+Moving Target | Envious Arsenal+Opening Shot

#1173  Iterative Loop  [preferred]  Fusion Rifle / Arc
    Column 2: Compulsive Reloader, Killing Wind, Supercharged Magazine
    Column 3: Adagio, Elemental Capacitor, Kickstart
    Solves 3 combo(s)
    Adagio+Supercharged Magazine | Compulsive Reloader+Kickstart | Kickstart+Killing Wind

#1174  Gnawing Hunger  [preferred]  Auto Rifle / Void
    Column 2: Overflow, Subsistence, Tap the Trigger
    Column 3: Dynamic Sway Reduction, Master of Arms, Multikill Clip
    Solves 3 combo(s)
    Dynamic Sway Reduction+Subsistence | Master of Arms+Tap the Trigger | Multikill Clip+Overflow

#1175  Ulterior Observation  [preferred]  Machine Gun / Stasis
    Column 2: Feeding Frenzy, Headstone, Moving Target
    Column 3: Adagio, Killing Tally, Rimestealer
    Solves 3 combo(s)
    Adagio+Headstone | Feeding Frenzy+Rimestealer | Killing Tally+Moving Target

#1176  Fortunate Star  [preferred]  Combat Bow / Void
    Column 2: Impromptu Ammunition, Successful Warm-Up, Transcendent Moment
    Column 3: Destabilizing Rounds, Explosive Head, Eye of the Storm
    Solves 3 combo(s)
    Destabilizing Rounds+Transcendent Moment | Explosive Head+Impromptu Ammunition | Eye of the Storm+Successful Warm-Up

#1177  Finite Impactor  [preferred]  Hand Cannon / Solar
    Column 2: Fragile Focus, Iron Grip, Killing Wind
    Column 3: Magnificent Howl, Moving Target, Precision Instrument
    Solves 3 combo(s)
    Fragile Focus+Magnificent Howl | Iron Grip+Precision Instrument | Killing Wind+Magnificent Howl

#1178  Fang of Ir Yût (Adept)  [preferred]  Scout Rifle / Strand
    Column 2: Shoot to Loot, Tear, Tunnel Vision
    Column 3: Hatchling, High Ground, Meganeura
    Solves 3 combo(s)
    Hatchling+Shoot to Loot | High Ground+Tear | Meganeura+Tunnel Vision

#1179  Exalted Truth  [preferred]  Hand Cannon / Void
    Column 2: Destabilizing Rounds, Lone Wolf, Withering Gaze
    Column 3: One for All, Opening Shot, Repulsor Brace
    Solves 3 combo(s)
    Destabilizing Rounds+One for All | Lone Wolf+Repulsor Brace | Opening Shot+Withering Gaze

#1180  Doomsday  [preferred]  Grenade Launcher / Arc
    Column 2: Attrition Orbs, Auto-Loading Holster, Eddy Current
    Column 3: Explosive Light, Jolting Feedback, Quickdraw
    Solves 3 combo(s)
    Attrition Orbs+Jolting Feedback | Auto-Loading Holster+Jolting Feedback | Eddy Current+Quickdraw

#1181  Doom of Chelchis (Harrowed)  [preferred]  Scout Rifle / Void
    Column 2: Adaptive Munitions, Firefly, Vorpal Weapon
    Column 3: Eye of the Storm, Unrelenting, Withering Gaze
    Solves 3 combo(s)
    Adaptive Munitions+Unrelenting | Eye of the Storm+Firefly | Eye of the Storm+Vorpal Weapon

#1182  Cry Mutiny  [preferred]  Grenade Launcher / Solar
    Column 2: Danger Zone, Grave Robber, Incandescent
    Column 3: Adrenaline Junkie, Full Court, Swashbuckler
    Solves 3 combo(s)
    Adrenaline Junkie+Incandescent | Danger Zone+Swashbuckler | Full Court+Grave Robber

#1183  Blowout  [preferred]  Rocket Launcher / Arc
    Column 2: Thresh, Tracking Module, Turnabout
